process,flow,code,value,unit,input,year,comments,type,process_location,supplying_location
Electricity production_Gas_combustion_turbine_ReEDS,Butane,fa5512cf-04a2-4014-8e96-d3e2d137f0df,1.033704127873449e-05,kilogram,FALSE,2034.0,none,biosphere,NC,no information
Electricity production_Gas_combustion_turbine_ReEDS,Cadmium,e2d58f90-9aac-4ac4-87f7-bbd6cfc358e3,5.135031304770912e-09,kilogram,FALSE,2034.0,none,biosphere,NC,no information
Electricity production_Gas_combustion_turbine_ReEDS,"Carbon dioxide, fossil",aa7cac3a-3625-41d4-bc54-33e2cf11ec46,0.5978761538955223,kilogram,FALSE,2034.0,from Reeds,biosphere,NC,no information
Electricity production_Gas_combustion_turbine_ReEDS,"Carbon monoxide, fossil",099b36ab-4c03-4587-87f4-2f81e337afb8,8.830211594964319e-05,kilogram,FALSE,2034.0,none,biosphere,NC,no information
Electricity production_Gas_combustion_turbine_ReEDS,Chromium,4d40d8e3-9bc7-4ab1-ac5c-4f4a76fda8e5,6.530420246284744e-09,kilogram,FALSE,2034.0,none,biosphere,NC,no information
Electricity production_Gas_combustion_turbine_ReEDS,Cobalt,b10faa87-2c1d-4f6e-aa65-9f80b376939a,3.918252147770846e-10,kilogram,FALSE,2034.0,none,biosphere,NC,no information
Electricity production_Gas_combustion_turbine_ReEDS,Dinitrogen monoxide,afd6d670-bbb0-4625-9730-04088a5b035e,1.116311153211067e-05,kilogram,FALSE,2034.0,none,biosphere,NC,no information
Electricity production_Gas_combustion_turbine_ReEDS,"Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",f77c5e36-ee47-4437-b757-03139bb1d6d6,0.0,kilogram,FALSE,2034.0,none,biosphere,NC,no information
Electricity production_Gas_combustion_turbine_ReEDS,Ethane,e7e0031e-791d-42f4-b26c-ec322db637bc,1.529346279899164e-05,kilogram,FALSE,2034.0,none,biosphere,NC,no information
Electricity production_Gas_combustion_turbine_ReEDS,Formaldehyde,9167dca7-615e-435c-8ba6-dbbf50e50e34,3.694989917128635e-07,kilogram,FALSE,2034.0,none,biosphere,NC,no information
Electricity production_Gas_combustion_turbine_ReEDS,Hexane,41067ac7-bf36-47ef-a19f-683d9b758a28,8.85234744496377e-06,kilogram,FALSE,2034.0,none,biosphere,NC,no information
Electricity production_Gas_combustion_turbine_ReEDS,Lead,2718482b-8399-442e-b89a-52fbcc22d2e6,2.333090310211129e-09,kilogram,FALSE,2034.0,none,biosphere,NC,no information
Electricity production_Gas_combustion_turbine_ReEDS,Manganese,2460f868-54a9-404c-bec8-c809a44ae72c,1.774934733605597e-09,kilogram,FALSE,2034.0,none,biosphere,NC,no information
Electricity production_Gas_combustion_turbine_ReEDS,Mercury,5ec9c16a-959d-44cd-be7d-a935727d2151,3.348933459633203e-10,kilogram,FALSE,2034.0,none,biosphere,NC,no information
Electricity production_Gas_combustion_turbine_ReEDS,"Methane, fossil",70ef743b-3ed5-4a6d-b192-fb6d62378555,1.116311153211067e-05,kilogram,FALSE,2034.0,none,biosphere,NC,no information
Electricity production_Gas_combustion_turbine_ReEDS,Nickel,e8fc62ba-678e-4706-97d2-b79d83e227d5,9.801211925193168e-09,kilogram,FALSE,2034.0,none,biosphere,NC,no information
Electricity production_Gas_combustion_turbine_ReEDS,Nitrogen oxides,77357947-ccc5-438e-9996-95e65e1e1bce,0.0007152158985029499,kilogram,FALSE,2034.0,from Reeds,biosphere,NC,no information
Electricity production_Gas_combustion_turbine_ReEDS,"PAH, polycyclic aromatic hydrocarbons",13d898ac-b9be-4723-a153-565e2a9144ac,8.930489225688548e-08,kilogram,FALSE,2034.0,none,biosphere,NC,no information
Electricity production_Gas_combustion_turbine_ReEDS,"Particulates, < 2.5 um",66f50b33-fd62-4fdd-a373-c5b0de7de00d,5.581555766055337e-06,kilogram,FALSE,2034.0,none,biosphere,NC,no information
Electricity production_Gas_combustion_turbine_ReEDS,Pentane,2f052025-4072-4d8e-b22d-68d50bfb260c,1.283757826192729e-05,kilogram,FALSE,2034.0,none,biosphere,NC,no information
Electricity production_Gas_combustion_turbine_ReEDS,Propane,9beb60a3-3a8c-4345-9a0e-107eec2f709f,7.869993630138027e-06,kilogram,FALSE,2034.0,none,biosphere,NC,no information
Electricity production_Gas_combustion_turbine_ReEDS,Propionic acid,0f907765-2a94-48a8-8978-55a2757d3e24,1.786097845137709e-07,kilogram,FALSE,2034.0,none,biosphere,NC,no information
Electricity production_Gas_combustion_turbine_ReEDS,Selenium,e6551223-73b6-4289-b841-c5cdeb25abd9,1.116311153211067e-10,kilogram,FALSE,2034.0,none,biosphere,NC,no information
Electricity production_Gas_combustion_turbine_ReEDS,Sulfur dioxide,78c3efe4-421c-4d30-82e4-b97ac5124993,5.022126936094646e-05,kilogram,FALSE,2034.0,from Reeds,biosphere,NC,no information
Electricity production_Gas_combustion_turbine_ReEDS,Toluene,77f17646-cede-4a49-99dd-55950098b077,1.6744667298166e-08,kilogram,FALSE,2034.0,none,biosphere,NC,no information
Electricity production_Gas_combustion_turbine_ReEDS,Water,075e433b-4be4-448e-9510-9a5029c1ce94,0.001186699319727657,cubic meter,FALSE,2034.0,none,biosphere,NC,no information
Electricity production_Gas_combustion_turbine_ReEDS,Water,2404b41a-2eed-4e9d-8ab6-783946fdf5d6,0.05368019591835804,cubic meter,FALSE,2034.0,none,biosphere,NC,no information
Electricity production_Gas_combustion_turbine_ReEDS,"Water, cooling, unspecified natural origin",fc1c42ce-a759-49fa-b987-f1ec5e503db1,0.05486689523808571,cubic meter,FALSE,2034.0,none,biosphere,NC,no information
Electricity production_Gas_combustion_turbine_ReEDS,"electricity, high voltage",,1.0,kilowatt hour,FALSE,2034.0,none,production,NC,NC
Electricity production_Gas_combustion_turbine_ReEDS,"market for gas power plant, 100MW electrical",5f3e50d65014590d3466f05c13000505,6.206690011853534e-10,unit,TRUE,2034.0,none,technosphere,NC,GLO
Electricity production_Gas_combustion_turbine_ReEDS,"market for gas power plant, 300MW electrical",9745a9c42b8d05a321bf50475e68db12,2.48937387166068e-11,unit,TRUE,2034.0,none,technosphere,NC,GLO
Electricity production_Gas_combustion_turbine_ReEDS,"market for natural gas, high pressure",dffa435c35556272edfd942e418419ab,0.2816477753095265,cubic meter,TRUE,2034.0,from Reeds,technosphere,NC,US
Electricity production_Gas_combustion_turbine_ReEDS,market for residue from cooling tower,881c71bd1da12fe707a80c51582c0759,-1.116311153211067e-05,kilogram,TRUE,2034.0,none,technosphere,NC,RoW
Electricity production_Gas_combustion_turbine_ReEDS,"market for water, completely softened",4e765897ee8143f44ad53dc0b79e2667,0.06697866919266404,kilogram,TRUE,2034.0,none,technosphere,NC,US
Electricity production_Gas_combustion_turbine_ReEDS,"market for water, decarbonised",b402b65ffd0d1c7df3b2cbaee24e1916,2.232622306422134,kilogram,TRUE,2034.0,none,technosphere,NC,US
Electricity production_Gas_combustion_turbine_ReEDS,Acenaphthene,922a7ccf-3338-43ad-bd7e-77d51df051ab,8.85234744496377e-12,kilogram,FALSE,2034.0,none,biosphere,NE,no information
Electricity production_Gas_combustion_turbine_ReEDS,Acetaldehyde,fc9f9a81-c4b9-4dce-bc20-9f04e05ca2f1,8.930489225688547e-09,kilogram,FALSE,2034.0,none,biosphere,NE,no information
Electricity production_Gas_combustion_turbine_ReEDS,Acetic acid,c5cc0625-6e01-4639-b053-5d1d9d22a53c,1.350736495385392e-06,kilogram,FALSE,2034.0,none,biosphere,NE,no information
Electricity production_Gas_combustion_turbine_ReEDS,Arsenic,7348af7c-e102-4a03-a0df-efce16469eed,9.332361240844525e-10,kilogram,FALSE,2034.0,none,biosphere,NE,no information
Electricity production_Gas_combustion_turbine_ReEDS,Benzene,5e883a00-04e6-4d96-8dce-12d7117c6635,1.033704127873449e-08,kilogram,FALSE,2034.0,none,biosphere,NE,no information
Electricity production_Gas_combustion_turbine_ReEDS,Benzo(a)pyrene,81c4ba39-8a3f-4a43-97b4-401605bbebf5,5.905286000486544e-12,kilogram,FALSE,2034.0,none,biosphere,NE,no information
Electricity production_Gas_combustion_turbine_ReEDS,Beryllium,5d4b497b-d265-42d1-a41a-113785a6d694,5.603881989119557e-11,kilogram,FALSE,2034.0,none,biosphere,NE,no information
Electricity production_Gas_combustion_turbine_ReEDS,Butane,fa5512cf-04a2-4014-8e96-d3e2d137f0df,1.033704127873449e-05,kilogram,FALSE,2034.0,none,biosphere,NE,no information
Electricity production_Gas_combustion_turbine_ReEDS,Cadmium,e2d58f90-9aac-4ac4-87f7-bbd6cfc358e3,5.135031304770912e-09,kilogram,FALSE,2034.0,none,biosphere,NE,no information
Electricity production_Gas_combustion_turbine_ReEDS,"Carbon dioxide, fossil",aa7cac3a-3625-41d4-bc54-33e2cf11ec46,0.5930129281331987,kilogram,FALSE,2034.0,from Reeds,biosphere,NE,no information
Electricity production_Gas_combustion_turbine_ReEDS,"Carbon monoxide, fossil",099b36ab-4c03-4587-87f4-2f81e337afb8,8.830211594964319e-05,kilogram,FALSE,2034.0,none,biosphere,NE,no information
Electricity production_Gas_combustion_turbine_ReEDS,Chromium,4d40d8e3-9bc7-4ab1-ac5c-4f4a76fda8e5,6.530420246284744e-09,kilogram,FALSE,2034.0,none,biosphere,NE,no information
Electricity production_Gas_combustion_turbine_ReEDS,Cobalt,b10faa87-2c1d-4f6e-aa65-9f80b376939a,3.918252147770846e-10,kilogram,FALSE,2034.0,none,biosphere,NE,no information
Electricity production_Gas_combustion_turbine_ReEDS,Dinitrogen monoxide,afd6d670-bbb0-4625-9730-04088a5b035e,1.116311153211067e-05,kilogram,FALSE,2034.0,none,biosphere,NE,no information
Electricity production_Gas_combustion_turbine_ReEDS,"Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",f77c5e36-ee47-4437-b757-03139bb1d6d6,0.0,kilogram,FALSE,2034.0,none,biosphere,NE,no information
Electricity production_Gas_combustion_turbine_ReEDS,Ethane,e7e0031e-791d-42f4-b26c-ec322db637bc,1.529346279899164e-05,kilogram,FALSE,2034.0,none,biosphere,NE,no information
Electricity production_Gas_combustion_turbine_ReEDS,Formaldehyde,9167dca7-615e-435c-8ba6-dbbf50e50e34,3.694989917128635e-07,kilogram,FALSE,2034.0,none,biosphere,NE,no information
Electricity production_Gas_combustion_turbine_ReEDS,Hexane,41067ac7-bf36-47ef-a19f-683d9b758a28,8.85234744496377e-06,kilogram,FALSE,2034.0,none,biosphere,NE,no information
Electricity production_Gas_combustion_turbine_ReEDS,Lead,2718482b-8399-442e-b89a-52fbcc22d2e6,2.333090310211129e-09,kilogram,FALSE,2034.0,none,biosphere,NE,no information
Electricity production_Gas_combustion_turbine_ReEDS,Manganese,2460f868-54a9-404c-bec8-c809a44ae72c,1.774934733605597e-09,kilogram,FALSE,2034.0,none,biosphere,NE,no information
Electricity production_Gas_combustion_turbine_ReEDS,Mercury,5ec9c16a-959d-44cd-be7d-a935727d2151,3.348933459633203e-10,kilogram,FALSE,2034.0,none,biosphere,NE,no information
Electricity production_Gas_combustion_turbine_ReEDS,"Methane, fossil",70ef743b-3ed5-4a6d-b192-fb6d62378555,1.116311153211067e-05,kilogram,FALSE,2034.0,none,biosphere,NE,no information
Electricity production_Gas_combustion_turbine_ReEDS,Nickel,e8fc62ba-678e-4706-97d2-b79d83e227d5,9.801211925193168e-09,kilogram,FALSE,2034.0,none,biosphere,NE,no information
Electricity production_Gas_combustion_turbine_ReEDS,Nitrogen oxides,77357947-ccc5-438e-9996-95e65e1e1bce,0.0007094317013427,kilogram,FALSE,2034.0,from Reeds,biosphere,NE,no information
Electricity production_Gas_combustion_turbine_ReEDS,"PAH, polycyclic aromatic hydrocarbons",13d898ac-b9be-4723-a153-565e2a9144ac,8.930489225688548e-08,kilogram,FALSE,2034.0,none,biosphere,NE,no information
Electricity production_Gas_combustion_turbine_ReEDS,"Particulates, < 2.5 um",66f50b33-fd62-4fdd-a373-c5b0de7de00d,5.581555766055337e-06,kilogram,FALSE,2034.0,none,biosphere,NE,no information
Electricity production_Gas_combustion_turbine_ReEDS,Pentane,2f052025-4072-4d8e-b22d-68d50bfb260c,1.283757826192729e-05,kilogram,FALSE,2034.0,none,biosphere,NE,no information
Electricity production_Gas_combustion_turbine_ReEDS,Propane,9beb60a3-3a8c-4345-9a0e-107eec2f709f,7.869993630138027e-06,kilogram,FALSE,2034.0,none,biosphere,NE,no information
Electricity production_Gas_combustion_turbine_ReEDS,Propionic acid,0f907765-2a94-48a8-8978-55a2757d3e24,1.786097845137709e-07,kilogram,FALSE,2034.0,none,biosphere,NE,no information
Electricity production_Gas_combustion_turbine_ReEDS,Selenium,e6551223-73b6-4289-b841-c5cdeb25abd9,1.116311153211067e-10,kilogram,FALSE,2034.0,none,biosphere,NE,no information
Electricity production_Gas_combustion_turbine_ReEDS,Sulfur dioxide,78c3efe4-421c-4d30-82e4-b97ac5124993,4.989517500000005e-05,kilogram,FALSE,2034.0,from Reeds,biosphere,NE,no information
Electricity production_Gas_combustion_turbine_ReEDS,Toluene,77f17646-cede-4a49-99dd-55950098b077,1.6744667298166e-08,kilogram,FALSE,2034.0,none,biosphere,NE,no information
Electricity production_Gas_combustion_turbine_ReEDS,Water,075e433b-4be4-448e-9510-9a5029c1ce94,0.001186699319727657,cubic meter,FALSE,2034.0,none,biosphere,NE,no information
Electricity production_Gas_combustion_turbine_ReEDS,Water,2404b41a-2eed-4e9d-8ab6-783946fdf5d6,0.05368019591835804,cubic meter,FALSE,2034.0,none,biosphere,NE,no information
Electricity production_Gas_combustion_turbine_ReEDS,"Water, cooling, unspecified natural origin",fc1c42ce-a759-49fa-b987-f1ec5e503db1,0.05486689523808571,cubic meter,FALSE,2034.0,none,biosphere,NE,no information
Electricity production_Gas_combustion_turbine_ReEDS,"electricity, high voltage",,1.0,kilowatt hour,FALSE,2034.0,none,production,NE,NE
Electricity production_Gas_combustion_turbine_ReEDS,"market for gas power plant, 100MW electrical",5f3e50d65014590d3466f05c13000505,6.206690011853534e-10,unit,TRUE,2034.0,none,technosphere,NE,GLO
Electricity production_Gas_combustion_turbine_ReEDS,"market for gas power plant, 300MW electrical",9745a9c42b8d05a321bf50475e68db12,2.48937387166068e-11,unit,TRUE,2034.0,none,technosphere,NE,GLO
Electricity production_Gas_combustion_turbine_ReEDS,"market for natural gas, high pressure",dffa435c35556272edfd942e418419ab,0.2816477753095265,cubic meter,TRUE,2034.0,from Reeds,technosphere,NE,US
Electricity production_Gas_combustion_turbine_ReEDS,market for residue from cooling tower,881c71bd1da12fe707a80c51582c0759,-1.116311153211067e-05,kilogram,TRUE,2034.0,none,technosphere,NE,RoW
Electricity production_Gas_combustion_turbine_ReEDS,"market for water, completely softened",4e765897ee8143f44ad53dc0b79e2667,0.06697866919266404,kilogram,TRUE,2034.0,none,technosphere,NE,US
Electricity production_Gas_combustion_turbine_ReEDS,"market for water, decarbonised",b402b65ffd0d1c7df3b2cbaee24e1916,2.232622306422134,kilogram,TRUE,2034.0,none,technosphere,NE,US
Electricity production_Gas_combustion_turbine_ReEDS,Acenaphthene,922a7ccf-3338-43ad-bd7e-77d51df051ab,8.85234744496377e-12,kilogram,FALSE,2034.0,none,biosphere,NH,no information
Electricity production_Gas_combustion_turbine_ReEDS,Acetaldehyde,fc9f9a81-c4b9-4dce-bc20-9f04e05ca2f1,8.930489225688547e-09,kilogram,FALSE,2034.0,none,biosphere,NH,no information
Electricity production_Gas_combustion_turbine_ReEDS,Acetic acid,c5cc0625-6e01-4639-b053-5d1d9d22a53c,1.350736495385392e-06,kilogram,FALSE,2034.0,none,biosphere,NH,no information
Electricity production_Gas_combustion_turbine_ReEDS,Arsenic,7348af7c-e102-4a03-a0df-efce16469eed,9.332361240844525e-10,kilogram,FALSE,2034.0,none,biosphere,NH,no information
Electricity production_Gas_combustion_turbine_ReEDS,Benzene,5e883a00-04e6-4d96-8dce-12d7117c6635,1.033704127873449e-08,kilogram,FALSE,2034.0,none,biosphere,NH,no information
Electricity production_Gas_combustion_turbine_ReEDS,Benzo(a)pyrene,81c4ba39-8a3f-4a43-97b4-401605bbebf5,5.905286000486544e-12,kilogram,FALSE,2034.0,none,biosphere,NH,no information
Electricity production_Gas_combustion_turbine_ReEDS,Beryllium,5d4b497b-d265-42d1-a41a-113785a6d694,5.603881989119557e-11,kilogram,FALSE,2034.0,none,biosphere,NH,no information
Electricity production_Gas_combustion_turbine_ReEDS,Butane,fa5512cf-04a2-4014-8e96-d3e2d137f0df,1.033704127873449e-05,kilogram,FALSE,2034.0,none,biosphere,NH,no information
Electricity production_Gas_combustion_turbine_ReEDS,Cadmium,e2d58f90-9aac-4ac4-87f7-bbd6cfc358e3,5.135031304770912e-09,kilogram,FALSE,2034.0,none,biosphere,NH,no information
Electricity production_Gas_combustion_turbine_ReEDS,"Carbon dioxide, fossil",aa7cac3a-3625-41d4-bc54-33e2cf11ec46,0.5929999999999983,kilogram,FALSE,2034.0,from Reeds,biosphere,NH,no information
Electricity production_Gas_combustion_turbine_ReEDS,"Carbon monoxide, fossil",099b36ab-4c03-4587-87f4-2f81e337afb8,8.830211594964319e-05,kilogram,FALSE,2034.0,none,biosphere,NH,no information
Electricity production_Gas_combustion_turbine_ReEDS,Chromium,4d40d8e3-9bc7-4ab1-ac5c-4f4a76fda8e5,6.530420246284744e-09,kilogram,FALSE,2034.0,none,biosphere,NH,no information
Electricity production_Gas_combustion_turbine_ReEDS,Cobalt,b10faa87-2c1d-4f6e-aa65-9f80b376939a,3.918252147770846e-10,kilogram,FALSE,2034.0,none,biosphere,NH,no information
Electricity production_Gas_combustion_turbine_ReEDS,Dinitrogen monoxide,afd6d670-bbb0-4625-9730-04088a5b035e,1.116311153211067e-05,kilogram,FALSE,2034.0,none,biosphere,NH,no information
Electricity production_Gas_combustion_turbine_ReEDS,"Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",f77c5e36-ee47-4437-b757-03139bb1d6d6,0.0,kilogram,FALSE,2034.0,none,biosphere,NH,no information
Electricity production_Gas_combustion_turbine_ReEDS,Ethane,e7e0031e-791d-42f4-b26c-ec322db637bc,1.529346279899164e-05,kilogram,FALSE,2034.0,none,biosphere,NH,no information
Electricity production_Gas_combustion_turbine_ReEDS,Formaldehyde,9167dca7-615e-435c-8ba6-dbbf50e50e34,3.694989917128635e-07,kilogram,FALSE,2034.0,none,biosphere,NH,no information
Electricity production_Gas_combustion_turbine_ReEDS,Hexane,41067ac7-bf36-47ef-a19f-683d9b758a28,8.85234744496377e-06,kilogram,FALSE,2034.0,none,biosphere,NH,no information
Electricity production_Gas_combustion_turbine_ReEDS,Lead,2718482b-8399-442e-b89a-52fbcc22d2e6,2.333090310211129e-09,kilogram,FALSE,2034.0,none,biosphere,NH,no information
Electricity production_Gas_combustion_turbine_ReEDS,Manganese,2460f868-54a9-404c-bec8-c809a44ae72c,1.774934733605597e-09,kilogram,FALSE,2034.0,none,biosphere,NH,no information
Electricity production_Gas_combustion_turbine_ReEDS,Mercury,5ec9c16a-959d-44cd-be7d-a935727d2151,3.348933459633203e-10,kilogram,FALSE,2034.0,none,biosphere,NH,no information
Electricity production_Gas_combustion_turbine_ReEDS,"Methane, fossil",70ef743b-3ed5-4a6d-b192-fb6d62378555,1.116311153211067e-05,kilogram,FALSE,2034.0,none,biosphere,NH,no information
Electricity production_Gas_combustion_turbine_ReEDS,Nickel,e8fc62ba-678e-4706-97d2-b79d83e227d5,9.801211925193168e-09,kilogram,FALSE,2034.0,none,biosphere,NH,no information
Electricity production_Gas_combustion_turbine_ReEDS,Nitrogen oxides,77357947-ccc5-438e-9996-95e65e1e1bce,0.0007094186699999999,kilogram,FALSE,2034.0,from Reeds,biosphere,NH,no information
Electricity production_Gas_combustion_turbine_ReEDS,"PAH, polycyclic aromatic hydrocarbons",13d898ac-b9be-4723-a153-565e2a9144ac,8.930489225688548e-08,kilogram,FALSE,2034.0,none,biosphere,NH,no information
Electricity production_Gas_combustion_turbine_ReEDS,"Particulates, < 2.5 um",66f50b33-fd62-4fdd-a373-c5b0de7de00d,5.581555766055337e-06,kilogram,FALSE,2034.0,none,biosphere,NH,no information
Electricity production_Gas_combustion_turbine_ReEDS,Pentane,2f052025-4072-4d8e-b22d-68d50bfb260c,1.283757826192729e-05,kilogram,FALSE,2034.0,none,biosphere,NH,no information
Electricity production_Gas_combustion_turbine_ReEDS,Propane,9beb60a3-3a8c-4345-9a0e-107eec2f709f,7.869993630138027e-06,kilogram,FALSE,2034.0,none,biosphere,NH,no information
Electricity production_Gas_combustion_turbine_ReEDS,Propionic acid,0f907765-2a94-48a8-8978-55a2757d3e24,1.786097845137709e-07,kilogram,FALSE,2034.0,none,biosphere,NH,no information
